grid_id,lat,lon,x_km,y_km,baseline_time,pred_pm25
758,40.684566,-74.22214,-1.3602993,3.214927,1733176800,0.7575756
759,40.684566,-74.21977,-1.1602993,3.214927,1733176800,0.7339029
760,40.684566,-74.2174,-0.96029925,3.214927,1733176800,0.71280044
761,40.684566,-74.21503,-0.7602992,3.214927,1733176800,0.6939264
762,40.684566,-74.212654,-0.56029916,3.214927,1733176800,0.6774157
763,40.684566,-74.21029,-0.3602991,3.214927,1733176800,0.66338
764,40.684566,-74.20792,-0.16029906,3.214927,1733176800,0.65187806
765,40.684566,-74.20554,0.039700985,3.214927,1733176800,0.6429618
766,40.684566,-74.20317,0.23970103,3.214927,1733176800,0.6367263
767,40.684566,-74.200806,0.43970108,3.214927,1733176800,0.63311523
768,40.684566,-74.19843,0.6397011,3.214927,1733176800,0.6320429
769,40.684566,-74.19606,0.8397012,3.214927,1733176800,0.63343084
770,40.684566,-74.19369,1.0397012,3.214927,1733176800,0.6371759
771,40.684566,-74.19132,1.2397013,3.214927,1733176800,0.6433283
772,40.684566,-74.18895,1.4397013,3.214927,1733176800,0.65202445
773,40.684566,-74.18658,1.6397014,3.214927,1733176800,0.66354126
774,40.684566,-74.184204,1.8397014,3.214927,1733176800,0.67837745
775,40.684566,-74.18184,2.0397015,3.214927,1733176800,0.6972748
776,40.684566,-74.17947,2.2397015,3.214927,1733176800,0.72097003
777,40.684566,-74.17709,2.4397016,3.214927,1733176800,0.75031835
778,40.684566,-74.17472,2.6397016,3.214927,1733176800,0.78636193
779,40.684566,-74.172356,2.8397017,3.214927,1733176800,0.8297945
